ninja: Entering directory `build'
[1/90] Building CXX object CMakeFiles/horizon.dir/src/core/AquaPolygon.cpp.o
[2/90] Building CXX object CMakeFiles/horizon.dir/src/core/AquaObject.cpp.o
[3/90] Building CXX object CMakeFiles/horizon.dir/src/core/CategorizedBar.cpp.o
[4/90] Building CXX object CMakeFiles/horizon.dir/src/core/IconView.cpp.o
[5/90] Building CXX object CMakeFiles/horizon.dir/src/core/Frame.cpp.o
[6/90] Building CXX object CMakeFiles/horizon.dir/src/core/GroupButton.cpp.o
[7/90] Building CXX object CMakeFiles/horizon.dir/src/core/CairoGraphicsContext.cpp.o
[8/90] Building CXX object CMakeFiles/horizon.dir/src/core/CoverFlow.cpp.o
[9/90] Building CXX object CMakeFiles/horizon.dir/src/core/Application.cpp.o
[10/90] Building CXX object CMakeFiles/horizon.dir/src/core/Image.cpp.o
[11/90] Building CXX object CMakeFiles/horizon.dir/src/core/LabwcAppAdapter.cpp.o
[12/90] Building CXX object CMakeFiles/horizon.dir/src/core/Notebook.cpp.o
[13/90] Building CXX object CMakeFiles/horizon.dir/src/core/ColorPicker.cpp.o
[14/90] Building CXX object CMakeFiles/horizon.dir/src/core/Label.cpp.o
[15/90] Building CXX object CMakeFiles/horizon.dir/src/core/LabwcCompositorContext.cpp.o
[16/90] Building CXX object CMakeFiles/horizon.dir/src/core/Menu.cpp.o
[17/90] Building CXX object CMakeFiles/horizon.dir/src/core/MenuBar.cpp.o
[18/90] Building CXX object CMakeFiles/horizon.dir/src/core/MenuItem.cpp.o
[19/90] Building CXX object CMakeFiles/horizon.dir/src/core/Panel.cpp.o
[20/90] Building CXX object CMakeFiles/horizon.dir/src/core/ProgressBar.cpp.o
[21/90] Building CXX object CMakeFiles/horizon.dir/src/core/SolidObject.cpp.o
[22/90] Building CXX object CMakeFiles/horizon.dir/src/core/Statusbar.cpp.o
[23/90] Building CXX object CMakeFiles/horizon.dir/src/core/SearchBox.cpp.o
[24/90] Building CXX object CMakeFiles/horizon.dir/src/core/ScrollArea.cpp.o
[25/90] Building CXX object CMakeFiles/horizon.dir/src/core/SidebarItem.cpp.o
[26/90] Building CXX object CMakeFiles/horizon.dir/src/core/Slider.cpp.o
[27/90] Building CXX object CMakeFiles/horizon.dir/src/core/Sidebar.cpp.o
[28/90] Building CXX object CMakeFiles/horizon.dir/src/core/Textarea.cpp.o
[29/90] Building CXX object CMakeFiles/horizon.dir/src/core/TextBox.cpp.o
[30/90] Building CXX object CMakeFiles/horizon.dir/src/core/Titlebar.cpp.o
[31/90] Building CXX object CMakeFiles/horizon.dir/src/core/WayfireCompositorContext.cpp.o
[32/90] Building CXX object CMakeFiles/horizon.dir/src/core/VPanel.cpp.o
[33/90] Building CXX object CMakeFiles/horizon.dir/src/core/ToggleGroupButton.cpp.o
[34/90] Building CXX object CMakeFiles/horizon.dir/src/core/TitlebarCircleButton.cpp.o
[35/90] Building CXX object CMakeFiles/horizon.dir/src/core/WaylandLayerWindow.cpp.o
[36/90] Building CXX object CMakeFiles/horizon.dir/src/core/Toolbar.cpp.o
[37/90] Building CXX object CMakeFiles/horizon.dir/src/core/WaylandSurface.cpp.o
[38/90] Building CXX object CMakeFiles/horizon.dir/src/core/WayfireAppAdapter.cpp.o
[39/90] Building CXX object CMakeFiles/horizon.dir/src/core/Widget.cpp.o
[40/90] Building CXX object CMakeFiles/aboutus.dir/examples/aboutus/main.cpp.o
[41/90] Building CXX object CMakeFiles/horizon.dir/src/core/Window.cpp.o
[42/90] Building CXX object CMakeFiles/absolute_position_test.dir/tests/absolute_position_test.cpp.o
[43/90] Building CXX object CMakeFiles/mouse_wheel_test.dir/tests/mouse_wheel_test.cpp.o
[44/90] Building CXX object CMakeFiles/aboutus.dir/examples/aboutus/AboutWindow.cpp.o
[45/90] Building CXX object examples/top_panel/CMakeFiles/top_panel.dir/src/main.cpp.o
[46/90] Building CXX object CMakeFiles/main_window.dir/examples/main_window/main_window.cpp.o
[47/90] Building CXX object CMakeFiles/files_demo.dir/examples/files-demo/FilesDemo.cpp.o
[48/90] Building CXX object CMakeFiles/horizon.dir/src/core/WaylandWindow.cpp.o
[49/90] Building CXX object CMakeFiles/multiwindow.dir/examples/multiwindow/main.cpp.o
[50/90] Building CXX object examples/top_panel/CMakeFiles/top_panel.dir/src/TopPanelWidget.cpp.o
[51/90] Linking CXX static library libhorizon.a
[52/90] Building CXX object examples/horizon_menu_manager_d/CMakeFiles/horizon_menu_manager_d.dir/main.cpp.o
[53/90] Building CXX object examples/top_panel/CMakeFiles/top_panel.dir/src/TopPanelApplication.cpp.o
[54/90] Building CXX object examples/dock/CMakeFiles/dock.dir/src/DockShelf.cpp.o
[55/90] Building CXX object CMakeFiles/minimal.dir/examples/minimal/main.cpp.o
[56/90] Building CXX object examples/dock/CMakeFiles/dock.dir/src/main.cpp.o
[57/90] Building CXX object examples/horizon_wall/CMakeFiles/horizon_wall.dir/WallApplication.cpp.o
[58/90] Building CXX object examples/horizon_wall/CMakeFiles/horizon_wall.dir/main.cpp.o
[59/90] Building CXX object examples/dock/CMakeFiles/dock.dir/src/DockItem.cpp.o
[60/90] Building CXX object examples/arkfm/CMakeFiles/arkfm.dir/src/main.cpp.o
[61/90] Building CXX object examples/arkfm/CMakeFiles/arkfm.dir/src/ArkfmApplication.cpp.o
[62/90] Building CXX object examples/top_panel/CMakeFiles/top_panel.dir/src/TopPanelMenuBar.cpp.o
[63/90] Building CXX object examples/arkfm/CMakeFiles/arkfm.dir/src/ArkfmSidebar.cpp.o
[64/90] Building CXX object examples/dock/CMakeFiles/dock.dir/src/DockApplication.cpp.o
[65/90] Building CXX object examples/arkfm/CMakeFiles/arkfm.dir/src/ArkfmIconView.cpp.o
[66/90] Building CXX object examples/horizon_menu_manager_d/CMakeFiles/horizon_menu_manager_d.dir/MenuManagerApplication.cpp.o
[67/90] Building CXX object examples/arkfm/CMakeFiles/arkfm.dir/src/ArkfmToolbar.cpp.o
[68/90] Building CXX object examples/arkfm/CMakeFiles/arkfm.dir/src/ArkfmView.cpp.o
[69/90] Building CXX object examples/arkfm/CMakeFiles/arkfm.dir/src/ArkfmListView.cpp.o
[70/90] Linking CXX executable horizon_session
[71/90] Building CXX object examples/launchpad/CMakeFiles/launchpad.dir/src/main.cpp.o
[72/90] Linking CXX executable main_window
[73/90] Linking CXX executable minimal
[74/90] Building CXX object examples/launchpad/CMakeFiles/launchpad.dir/src/AppItem.cpp.o
[75/90] Linking CXX executable aboutus
[76/90] Linking CXX executable files_demo
[77/90] Linking CXX executable absolute_position_test
[78/90] Building CXX object examples/arkfm/CMakeFiles/arkfm.dir/src/ArkfmCoverFlowView.cpp.o
[79/90] Linking CXX executable mouse_wheel_test
[80/90] Linking CXX executable multiwindow
[81/90] Linking CXX executable examples/horizon_menu_manager_d/horizon_menu_manager_d
[82/90] Linking CXX executable examples/dock/dock
[83/90] Linking CXX executable examples/top_panel/top_panel
[84/90] Linking CXX executable examples/horizon_wall/horizon_wall
[85/90] Building CXX object examples/arkfm/CMakeFiles/arkfm.dir/src/ArkfmWindow.cpp.o
[86/90] Building CXX object examples/launchpad/CMakeFiles/launchpad.dir/src/LaunchpadApplication.cpp.o
[87/90] Building CXX object examples/arkfm/CMakeFiles/arkfm.dir/src/dialogs/NewFolderDialog.cpp.o
[88/90] Linking CXX executable examples/arkfm/arkfm
[89/90] Building CXX object examples/launchpad/CMakeFiles/launchpad.dir/src/LaunchpadWindow.cpp.o
[90/90] Linking CXX executable examples/launchpad/launchpad
